root@drivetechnoidentityorg:/var/www# cd /var/www/hackfiles

# Install ALL dependencies including devDependencies
npm install --include=dev

# Now rebuild
npm run build

# Restart PM2
pm2 restart index

# Verify it's working
pm2 logs index --lines 30
npm error code ENOENT
npm error syscall open
npm error path /var/www/hackfiles/package.json
npm error errno -2
npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/var/www/hackfiles/package.json'
npm error enoent This is related to npm not being able to find a file.
npm error enoent
npm error A complete log of this run can be found in: /root/.npm/_logs/2025-10-30T09_45_49_210Z-debug-0.log
npm error code ENOENT
npm error syscall open
npm error path /var/www/hackfiles/package.json
npm error errno -2
npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/var/www/hackfiles/package.json'
npm error enoent This is related to npm not being able to find a file.
npm error enoent
npm error A complete log of this run can be found in: /root/.npm/_logs/2025-10-30T09_45_49_533Z-debug-0.log
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [index](ids: [ 0 ])
[PM2] [index](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ index              │ fork     │ 10   │ online    │ 0%       │ 18.1mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 30 lines for [index] process (change the value with --lines option)
/root/.pm2/logs/index-out.log last 30 lines:
0|index    | 9:29:26 AM [express] GET /api/timer-config 200 in 19ms :: {"id":"default","deadline":"2025-11-29T08:…
0|index    | 9:29:26 AM [express] GET /api/files 304 in 17ms :: []
0|index    | 9:29:29 AM [express] GET /api/admin/stats 304 in 56ms :: {"userStats":[{"userId":"da0391f0-1037-49ca…
0|index    | 9:29:29 AM [express] GET /api/admin/timer 304 in 45ms :: {"id":"default","deadline":"2025-11-29T08:5…
0|index    | 9:29:42 AM [express] GET /api/timer-config 304 in 44ms :: {"id":"default","deadline":"2025-11-29T08:…
0|index    | 9:29:42 AM [express] GET /api/files 304 in 43ms :: []
0|index    | 9:29:44 AM [express] POST /api/auth/logout 200 in 24ms :: {"message":"Logged out successfully"}
0|index    | 9:29:44 AM [express] GET /api/auth/user 401 in 7ms :: {"message":"Unauthorized"}
0|index    | 9:29:46 AM [express] GET /api/auth/user 401 in 8ms :: {"message":"Unauthorized"}
0|index    | 9:29:48 AM [express] GET /api/auth/user 401 in 8ms :: {"message":"Unauthorized"}
0|index    | 9:29:58 AM [express] POST /api/auth/login 401 in 109ms :: {"message":"Invalid email or password"}
0|index    | 9:30:14 AM [express] POST /api/auth/login 200 in 125ms :: {"id":"ca4b379a-c244-49b4-b982-30931760286…
0|index    | 9:30:14 AM [express] GET /api/auth/user 304 in 8ms :: {"id":"ca4b379a-c244-49b4-b982-309317602862","…
0|index    | 9:30:14 AM [express] GET /api/timer-config 304 in 18ms :: {"id":"default","deadline":"2025-11-29T08:…
0|index    | 9:30:14 AM [express] GET /api/files 304 in 48ms :: []
0|index    | 9:30:25 AM [express] GET /api/admin/timer 304 in 49ms :: {"id":"default","deadline":"2025-11-29T08:5…
0|index    | 9:30:25 AM [express] GET /api/admin/stats 304 in 77ms :: {"userStats":[{"userId":"da0391f0-1037-49ca…
0|index    | 9:30:53 AM [express] serving on port 5000
0|index    | 9:31:05 AM [express] GET /api/auth/user 304 in 14ms :: {"id":"ca4b379a-c244-49b4-b982-309317602862",…
0|index    | 9:31:05 AM [express] GET /api/timer-config 304 in 22ms :: {"id":"default","deadline":"2025-11-29T08:…
0|index    | 9:31:05 AM [express] GET /api/files 304 in 23ms :: []
0|index    | 9:31:08 AM [express] POST /api/auth/logout 200 in 23ms :: {"message":"Logged out successfully"}
0|index    | 9:31:08 AM [express] GET /api/auth/user 401 in 8ms :: {"message":"Unauthorized"}
0|index    | 9:31:15 AM [express] POST /api/auth/login 200 in 118ms :: {"id":"ca4b379a-c244-49b4-b982-30931760286…
0|index    | 9:31:15 AM [express] GET /api/auth/user 304 in 21ms :: {"id":"ca4b379a-c244-49b4-b982-309317602862",…
0|index    | 9:31:15 AM [express] GET /api/timer-config 304 in 16ms :: {"id":"default","deadline":"2025-11-29T08:…
0|index    | 9:31:15 AM [express] GET /api/files 304 in 15ms :: []
0|index    | 9:31:38 AM [express] GET /api/admin/timer 304 in 40ms :: {"id":"default","deadline":"2025-11-29T08:5…
0|index    | 9:31:38 AM [express] GET /api/admin/stats 304 in 74ms :: {"userStats":[{"userId":"da0391f0-1037-49ca…
